energy,intensity_1,intensity_2,intensity_3,residual_1,fit_1,residual_2,fit_2,residual_3,fit_3,residual_avg,pseudovoigt_1_1,pseudovoigt_2_1,pseudovoigt_1_2,pseudovoigt_2_2,pseudovoigt_1_3,pseudovoigt_2_3
1.2101010101010101,0.3990264346416763,0.5189243778487673,0.4109362773793283,-0.010997843130472473,0.38802859151120384,0.0004125915887127629,0.5193369694374801,-0.010793072785738766,0.40014320459358954,-0.007126108109166159,0.38788765046598095,0.00014094104522288672,0.5191232153966128,0.00021375404086734705,0.3999947637580431,0.00014844083554646492
1.3111111111111111,0.3966428389866639,0.4723987120004229,0.4026413572051374,-0.009998401615092356,0.38664443737157156,0.04509693327261771,0.5174956452730406,-0.00392413612193232,0.39871722108320506,0.010391465178531012,0.38644103314996037,0.00020340422161117637,0.5171871583150355,0.0003084869580050911,0.39850299326502836,0.00021422781817669083
1.412121212121212,0.3902964683703953,0.523373089149355,0.4047936910041632,-0.008791553571421862,0.3815049147989734,-0.01274024932244977,0.5106328398269052,-0.0113744881288535,0.3934192028753097,-0.01096876367424171,0.38121405486800863,0.0002908599309647737,0.5101917157705893,0.0004411240563158681,0.3931128656325915,0.00030633724271818486
1.513131313131313,0.3801900004446014,0.5004826262922106,0.3858795084933437,-0.007398845682504596,0.3727911547620968,-0.0014900924099343071,0.4989925338822763,-0.001443380560891161,0.3844361279324525,-0.003444106217776688,0.37237905703635477,0.0004120977257420431,0.4983675381333779,0.0006249957488984291,0.38400210155894854,0.00043402637350395775
1.6141414141414139,0.366639109605702,0.437478027495442,0.3831990083425011,-0.005837370246940976,0.36080173935876103,0.04549833168787232,0.48297635918331433,-0.011122859978117627,0.37207614836438346,0.009512700487604572,0.36022324015467144,0.0005784992040895977,0.4820989955855267,0.000877363597787592,0.37146686591524153,0.0006092824491419362
1.715151515151515,0.3500582169498716,0.4611520281341736,0.3649819458319575,-0.004120500046829845,0.34593771690304176,0.0019716180885116508,0.46312364622268526,-0.008228795379139675,0.3567531504528178,-0.003459225779152623,0.345133103384262,0.0008046135187797583,0.4619033530802321,0.0012202931424531531,0.35590572163723916,0.0008474288155786553
1.8161616161616159,0.3309420946394137,0.4882508450717294,0.331309135716207,-0.002259329376737451,0.32868276526267626,-0.04816585535343232,0.44008498971829707,0.007657177124140602,0.3389663128403476,-0.014256002535343057,0.32757397095508445,0.0011087943075918263,0.43840336983699385,0.001681619881303238,0.33779851709136755,0.0011677957489800688
1.917171717171717,0.3098446108459917,0.3788595243295901,0.317483663327492,-0.0002646123589945537,0.30957999848699713,0.03573180526931791,0.414591329598908,0.0017925408853124991,0.3192762042128045,0.01241991126521195,0.30806611751241086,0.0015138809745862457,0.41229534708225885,0.0022959825166491673,0.31768176622328836,0.0015944379895161123
2.018181818181818,0.287356038731983,0.4059277305681741,0.2925947291749616,0.0018510559941474214,0.28920709472613043,-0.01850694219161464,0.38742078837655947,0.005684421078043622,0.2982791502530052,-0.0036571550398078654,0.287159197592833,0.0020478971332974225,0.38431490614877606,0.003105882227783399,0.29612227990271694,0.0021568703502882498
2.1191919191919193,0.2640803657495641,0.3737533125500067,0.2731476747728141,0.004071083455990221,0.26815144920555434,-0.014387774370252848,0.35936553817975386,0.0034339511813548107,0.2765816259541689,-0.002294246577635939,0.2654067218718076,0.0027447273337467626,0.355202829170894,0.004162709008859821,0.2736908454996585,0.002890780454510422
2.2202020202020205,0.2406139317341168,0.2859555766058909,0.2580392464764451,0.006372997974198574,0.24698692970831537,0.04524522279955534,0.3312007994054462,-0.0032629476294288584,0.25477629884701625,0.016118424381441687,0.24334220923691666,0.003644720471398715,0.32567314259432084,0.00552765681112536,0.25093763459380214,0.0038386642532141258
2.3212121212121213,0.2175265115322562,0.365690892871207,0.2277438249619412,0.008727043337521334,0.22625355486977752,-0.062033166374141635,0.30365772649706535,0.005677258274857461,0.23342108323679867,-0.015876288253920946,0.22145839950393348,0.004795155365844038,0.2963852968480942,0.007272429648971149,0.22837076685837707,0.005050316378421596
2.4222222222222225,0.195345665606401,0.3526447349969236,0.2052103485672371,0.0110953960018568,0.2064410616082578,-0.0752432745121282,0.2774014604847954,0.007811851686668703,0.2130222002539058,-0.018778675607867567,0.20019056953300277,0.006250492075255019,0.2679218377362752,0.009479622748520192,0.20643910542329683,0.006583094830608983
2.5232323232323233,0.1745448421424014,0.2941591260029418,0.1867132044994726,0.013432077084365446,0.18797691922676685,-0.04114404685884521,0.2530150791440966,0.007308612266671677,0.19402181676614427,-0.006801119169269361,0.17990459616641316,0.008072323060353676,0.24077243066218315,0.01224264848191344,0.18551994722214493,0.008501869543999355
2.6242424242424245,0.1555353615319781,0.1954417598591473,0.1600184413235028,0.015683567263147485,0.1712189287951256,0.03554785416795167,0.23098961402709897,0.016771962759613318,0.1767904040831161,0.02266779473023749,0.1608899957476065,0.01032893304751908,0.21532454518030597,0.01566506884679299,0.16591184525412106,0.01087855882899506
2.7252525252525253,0.1386620828033239,0.1761124041062852,0.1445463503407179,0.01779007659643833,0.15645215939976223,0.03560738168607916,0.21171978579236436,0.017077207957066826,0.16162355829778471,0.02349155541319477,0.14335778219906936,0.013094377200692868,0.19186058838920186,0.0198591974031625,0.14783239980624974,0.013791158491534979
2.8262626262626265,0.1242022715798142,0.2164711191864617,0.1331128708866492,0.019687381091529454,0.14388965267134365,-0.02096643690529021,0.1955046822811715,0.015629823241222196,0.1487426941278714,0.0047835891424871475,0.12744265689690687,0.016446995774436774,0.17056083571501052,0.02494384656616098,0.1314205166803742,0.01732217744749721
2.9272727272727272,0.1123669835789247,0.2092363840482974,0.1229863773261649,0.021309114745648075,0.13367609832457278,-0.02668408311945661,0.18255230092884078,0.015312411373098037,0.13829878869926293,0.0033124809997631677,0.1132087970396432,0.020467301284929573,0.15151117768199324,0.03104112324684755,0.11674237623395489,0.021556412465308053
3.0282828282828285,0.1033041610306766,0.2430121483978335,0.1141890415115003,0.022589397978003745,0.12589355900868035,-0.0700254328193195,0.172986715578514,0.01618918250118584,0.13037822401268614,-0.010415617446709971,0.10065835664094276,0.025235202367737585,0.13471449707978794,0.038272218498726064,0.10380019971375172,0.026578024298934414
3.1292929292929292,0.0971026167947168,0.1846390705598982,0.1028548597126716,0.023465686527909757,0.12056830332262655,-0.017782461941555805,0.1668566086183424,0.022154897919350727,0.12500975763202232,0.009279374168568227,0.0897417362598093,0.030826567062817247,0.12010441329209795,0.04675219532624445,0.09254283953447817,0.03246691809754414
3.2303030303030305,0.0937961482194137,0.1741752783370978,0.1005086791730837,0.023881733233766342,0.11767788145318005,-0.01003125920514783,0.16414401913194998,0.021663050982897766,0.12217173015598147,0.011837841670505425,0.08036870503133756,0.03730917642184249,0.10756016728815393,0.05658385184379605,0.08287724846081204,0.03929448169516943
3.3313131313131312,0.0933671674501182,0.1544077605695308,0.1006924463780826,0.02379056276483346,0.11715773021495166,0.01036461096615321,0.164772371535684,0.021106329957041356,0.12179877633512395,0.018420501229342676,0.07241955519966575,0.044738175015285896,0.09692155011297568,0.06785082142270832,0.07467998230609667,0.047118794029027286
3.4323232323232324,0.0957494378038535,0.1614710310818758,0.1092047244851005,0.023157361672097213,0.11890679947595072,0.007142103403910888,0.1686131344857867,0.014582795138170401,0.1237875196232709,0.014960753404726168,0.06575561466971311,0.05315118480623761,0.08800297219237177,0.0806101622934149,0.0678080406117069,0.05597947901156401
3.533333333333333,0.100829743188271,0.2391706308682198,0.1111397944501367,0.021962180562497588,0.12279192375076858,-0.06367985018293634,0.17549078068528345,0.016861175846640555,0.12800097029677726,-0.0082854979245994,0.0602286153099535,0.06256330844081509,0.0806060012506917,0.09488477943459175,0.06210852736207898,0.06589244293469829
3.6343434343434344,0.1084485631982706,0.2390651965744269,0.1196455442363776,0.020202332029342643,0.12865089522761325,-0.0538791576204726,0.1851860389539543,0.014626043963005209,0.1342715881993828,-0.00635026054270825,0.055688593420488076,0.07296230180712517,0.07452993577554969,0.1106561031784046,0.05742679804960547,0.07684479014977735
3.7353535353535356,0.1184000543030573,0.185137492297554,0.1338246712969681,0.01789435020176819,0.1362944045048255,0.012300226175742168,0.19743771847329616,0.008578517361504973,0.14240318865847307,0.012924364579671777,0.051990166802431764,0.08430423770239373,0.06958020583295592,0.12785751264034026,0.05361293266980101,0.08879025598867205
3.836363636363636,0.1304318235056538,0.2117812455563121,0.1342855248182133,0.01507536067836579,0.1455071841840196,0.00016236987088616428,0.21194361542719825,0.017886519973735915,0.1521720447919492,0.011041416840995957,0.04899717760453805,0.09651000657948156,0.06557458674662674,0.1463690286805715,0.05052652348481237,0.10164552130713685
3.9373737373737376,0.1442451053520124,0.1614323456854219,0.1560526436789465,0.01180369977225007,0.15604880512426247,0.0669288201817525,0.2283611658671744,0.007275014001566632,0.16332765768051313,0.028669177985189736,0.046585803891786924,0.10946300123247556,0.06234736341589577,0.1660138024512786,0.04803988371320449,0.11528777396730865
4.038383838383838,0.1594960024900296,0.2093301520838078,0.1683435892119578,0.008158626097156285,0.16765462858718588,0.03697842334567447,0.24630857542948228,0.007250131180988384,0.17559372039294618,0.017462393541273047,0.044646322683099565,0.12300830590408633,0.05975168984896071,0.18655688558052158,0.04603986559726268,0.12955385479568352
4.139393939393939,0.1757984176488083,0.2501952789117134,0.1784696397037549,0.004238991036883882,0.18003740868569218,0.015171855902866516,0.2653671348145799,0.010200151832132964,0.18866979153588787,0.00987033292396112,0.04308375400918705,0.13695365467650514,0.05766045112737468,0.2077066836872052,0.04442852456377915,0.1442412669721087
4.240404040404041,0.1927291923617299,0.3255258194279837,0.2061523934459884,0.00016078066489666476,0.19288997302662655,-0.0404404935357886,0.2850853258921951,-0.003918269898146642,0.20223412354784176,-0.01473266092301286,0.0418176332553408,0.15107233977128576,0.05596595872467134,0.22911936716752374,0.04312288446099297,0.1591112390868488
4.341414141414141,0.2098357844077223,0.2932708677541437,0.2219435527085587,-0.003946489844632001,0.2058892945630903,0.01171428232637406,0.30498515008051774,-0.005995582614663542,0.21594797009389516,0.0005907366223595056,0.0407811534084245,0.1651081411546658,0.05457880254638471,0.25040634753413304,0.04205405303259045,0.17389391706130472
4.442424242424242,0.2266465785443087,0.3081215629135999,0.2353037414489561,-0.007944460776616258,0.21870211776769244,0.016449324398797316,0.3245708873123972,-0.005842201917345691,0.22946153953161041,0.0008875539016117892,0.03991989632201497,0.17878222144567749,0.05342615293910042,0.2711447343732968,0.04116591358190295,0.18829562594970747
4.543434343434344,0.2426836563839202,0.3852005653627408,0.2452834351104565,-0.011691522416276412,0.2309921339676438,-0.04186032078532065,0.34334024457742013,-0.0028618501910062377,0.24242158491945026,-0.0188045644642011,0.03919033914266894,0.19180179482497486,0.05244976179000658,0.29089048278741353,0.040413584779349095,0.20200800014010117
4.644444444444445,0.2574775779153426,0.4036517972055121,0.2734912799066593,-0.015049043240571769,0.24242853467477082,-0.04285418921156464,0.36079760799394744,-0.019010832877861095,0.2544804470287982,-0.025638021776665836,0.03855828425815607,0.20387025041661475,0.05160386127329438,0.3091937467206531,0.03976180160473882,0.21471864542405938
4.745454545454545,0.2705834773153452,0.3652335856603855,0.2827626322195374,-0.017887838478386986,0.2526956388369582,0.011235331921358949,0.37646891758174444,-0.017456404540459325,0.2653062276790781,-0.008036303699162453,0.03799732306981287,0.21469831576714535,0.050853107864528735,0.3256158097172157,0.039183331169448554,0.2261228965096295
4.846464646464646,0.2815975760415347,0.4038570079917979,0.2983007893094095,-0.020094310074199928,0.26150326596733475,-0.013939354187147146,0.38991765380465077,-0.023707043068122657,0.27459374624128685,-0.019246902443156577,0.03748740882115717,0.22401585714617755,0.05017067230871588,0.3397469814959349,0.03865750099882345,0.23593624524246337
4.947474747474748,0.2901730891984395,0.3856844410976133,0.3032663221822144,-0.02157513669664518,0.2685979525017943,0.015077634374403515,0.4007620754720168,-0.021189941335386597,0.2820763808468278,-0.009229147885876088,0.037013583663787326,0.23158436883800698,0.04953653600936698,0.35122553946264984,0.038168886366062964,0.24390749448076485
5.048484848484849,0.2960344624877284,0.3728118956346913,0.3101873787210576,-0.022255903461350368,0.27377855902637804,0.03588719002637253,0.40869908566106383,-0.022644848464196288,0.28754253025686133,-0.0030045206330580423,0.03656488106570172,0.2372136779606763,0.048936022084277636,0.3597630635767862,0.03770617844147897,0.24983635181538236
5.14949494949495,0.2989889336697853,0.3860663198280082,0.311033627204741,-0.022022167771810264,0.27696676589797503,0.02754499084209744,0.41361131067010565,-0.02012374627078717,0.2909098809339538,-0.004866974400166664,0.036133406679867315,0.24083335921810772,0.048358565260719175,0.36525274540938646,0.03726123647227179,0.253648644461682
5.25050505050505,0.2989345616844333,0.465999526231823,0.3089077590678719,0.005434619054453638,0.3043691807388869,-0.01075431094282947,0.45524521528899353,0.010871916606487342,0.3197796756743592,0.0018507415727038363,0.035713588414600005,0.26865559232428693,0.04779670821916093,0.4074485070698326,0.03682831444540351,0.2829513612289557
5.351515151515152,0.2958640961208207,0.417200097123477,0.3144640550694118,-0.019316361437651697,0.276547734683169,-0.0040759941887035245,0.4131241029347735,-0.023977203303748473,0.2904868517656633,-0.01578985297670123,0.03530157885047837,0.24124615583269066,0.04724530182753172,0.36587880110724175,0.03640344485218777,0.25408340691347553
5.452525252525253,0.2898643489097391,0.3978805373834097,0.2959860385588962,-0.01705555088118843,0.2728087980285507,0.009645543555427905,0.40752608093883763,-0.009428131595181855,0.28655790696371436,-0.00561271297364746,0.03489478934399637,0.2379140086845543,0.04670088161631631,0.36082519932252133,0.03598395824994858,0.25057394871376576
5.553535353535354,0.2811110520436196,0.3982596213499645,0.2868623746676785,-0.014017668737421218,0.26709338330619836,0.0006702408450828257,0.39892986219504734,-0.006315141173883376,0.2805472334937951,-0.00655418968874059,0.03449153415301473,0.23260184915318366,0.04616119149956143,0.3527686706954859,0.035568116279581306,0.24497911721421384
5.654545454545454,0.2698595096365714,0.339234789305098,0.2801220295785548,-0.01044154449121143,0.25941796514536,0.048125830259278635,0.3873606195643766,-0.007649823853814353,0.27247220572474046,0.010011487304750951,0.03409076381410703,0.22532720133125297,0.04562482694472339,0.34173579261965326,0.03515483672082238,0.23731736900391806
5.7555555555555555,0.2564316495793942,0.3239789866891572,0.2661958444768996,-0.006469944449352477,0.2499617051300417,0.049111195067308155,0.37309018175646536,-0.0036743122413528395,0.26252153223554675,0.012988979458867614,0.03369186904687299,0.21626983608316871,0.045090972531151186,0.32799920922531417,0.03474349127584,0.22777804095970675
5.856565656565657,0.2412003226008737,0.2948242915705695,0.2528426126583375,-0.0022437677895567054,0.238956554811317,0.061646095023580705,0.3564703865941502,-0.0019030985799218803,0.25093951407841564,0.019166409551367374,0.033294539073789285,0.2056620157375277,0.04455921233473123,0.31191117425941894,0.034333759466831176,0.21660575461158443
5.957575757575758,0.2245718640529986,0.3444061863557084,0.2352851429562633,0.0020965554691777244,0.2266684195221763,-0.006501654744066776,0.33790453161164163,0.002721065534910999,0.2380062084911743,-0.0005613445799926842,0.03289866100847051,0.1937697585137058,0.0440293952757803,0.2938751363358613,0.03392552488389474,0.20408068360727954
6.058585858585858,0.2069680137339453,0.321043737549401,0.2225829393766783,0.006416357760632735,0.21338437149457803,-0.0032157438156970586,0.31782799373370396,0.0014410237642662471,0.22402396314094455,0.0015472125697339745,0.0325042496058468,0.18088012188873123,0.043501541101322476,0.2743264526323815,0.03351880274250555,0.190505160398439
6.1595959595959595,0.1888082783090606,0.2298245322612022,0.1954168240016669,0.01059244375297641,0.19940072206203702,0.06686561567546045,0.29669014793666265,0.013888030681279973,0.20930485468294688,0.030448696703238947,0.03211139902570155,0.16728932303633545,0.042975775828593556,0.2537143721080691,0.03311369014145049,0.1761911645414964
6.260606060606061,0.170493725265154,0.3524689792639276,0.1763323541618298,0.014517976626179041,0.18501170189133304,-0.07753177399850208,0.27493720526542553,0.01782641319652392,0.19415876735835372,-0.01506246139193304,0.03172025026344191,0.15329145162789112,0.04245228815653518,0.23248491710889035,0.032710332477017656,0.16144843488133606
6.361616161616162,0.152393030677751,0.2916758060392339,0.1575475692805975,0.01810609274742364,0.17049912342517465,-0.038679267500776826,0.25299653853845705,0.02133493654716373,0.17888250582776122,0.00025392059793684824,0.0313309695354705,0.13916815388970413,0.04193130053820373,0.21106523800025334,0.032308901153711996,0.14657360467404923
6.462626262626262,0.1348313851804813,0.1701532093125915,0.1458850586213527,0.021292059861532736,0.15612344504201403,0.061109923270234734,0.23126313258282624,0.01786532552332676,0.16375038414467946,0.03342243621836474,0.030943734194683662,0.12517971084733037,0.04141305033100334,0.1898500822518229,0.03190957906013485,0.1318408050845446
6.5636363636363635,0.1180826165999828,0.2548636715348404,0.1280652681440698,0.02403395551794231,0.1421165721179251,-0.04477500375258667,0.21008866778225374,0.02094137579946731,0.1490066439435371,6.677585494098415e-05,0.030558723737856064,0.11155784838006905,0.0408977777615633,0.16919089002069043,0.031512551295682624,0.11749409264785447
6.664646464646465,0.1023646376222611,0.2260943180220306,0.1086451702585285,0.026311968071674283,0.12867660569393538,-0.03632076122324543,0.18977355679878516,0.026214753536526678,0.13485992379505518,0.005401986794985177,0.03017611420201866,0.09850049149191671,0.04038571842622045,0.1493878383725647,0.031117999392019285,0.10374192440303588
6.765656565656566,0.0878380945425862,0.1827569415348753,0.0921550977919238,0.0281265201046053,0.1159646146471915,-0.012194891749579106,0.17056204978529618,0.029324761899858942,0.12147985969178274,0.015085463418295045,0.02979607478212064,0.08616853986507086,0.039877098764321134,0.13068495102097505,0.030726097825165496,0.09075376186661724
6.866666666666667,0.0746078965634489,0.2578564973920618,0.0779785568746626,0.02949548166503782,0.10410337822848673,-0.10521616975231601,0.15264032763974578,0.031017203841404467,0.10899576071606706,-0.014901161415291242,0.029418765883141282,0.07468461234534544,0.03937213345129655,0.11326819418844923,0.030337012006811263,0.0786587487092558
6.9676767676767675,0.0627271567488571,0.1681908664576616,0.0806997458722834,0.03045077672355781,0.0931779334724149,-0.03205353405467112,0.13613733240299047,0.01679743972961717,0.09749718560190057,0.005064894132834619,0.029044338085245112,0.06413359538716978,0.03887102401369465,0.09726630838929581,0.0299508972171705,0.06754628838473006
7.068686868686869,0.0522029820387728,0.1439421621017304,0.0618481593448123,0.03103469164346226,0.08323767368223506,-0.022814212155996938,0.12112794994573345,0.025187993550237674,0.08703615289504997,0.011136157679234331,0.02867293168191328,0.054564742000321784,0.03837395821104563,0.08275399173468782,0.029567898128696115,0.05746825476635386
7.16969696969697,0.0430035111276547,0.18915960212382,0.0609220782810852,0.031296172950845316,0.07429968407850002,-0.0815215332239497,0.10763806889987029,0.016708575820335275,0.07763065410142048,-0.011172261484256369,0.028304676572562047,0.04599500750593797,0.03788110989214973,0.06975695900772055,0.02918814869534684,0.04844250540607363
7.270707070707071,0.0350656107703434,0.1192486375014858,0.0421908816617997,0.031287359105768034,0.06635296987611143,-0.023597644475163174,0.09565099302632263,0.02707822508541949,0.06926910674721919,0.011589313238674783,0.027939692371218128,0.0384132775048933,0.037392639140521,0.058258353885801625,0.02881177226465462,0.04045733448256457
7.3717171717171714,0.028302694492219,0.1899023278636362,0.0432044987833007,0.031060534437708853,0.059363228929927854,-0.10478764840015733,0.08511467946347887,0.01871088219924146,0.061915380982542165,-0.018338743921069007,0.02757808864464223,0.031785140285285625,0.03690869259307622,0.048205986870402645,0.02843888182328069,0.03347649915926148
7.472727272727272,0.0226122115773102,0.1698774501215141,0.0287012706011693,0.03066563035246405,0.05327784192977425,-0.09392814321957667,0.07594930690193742,0.02681278470781878,0.05551405530898808,-0.012149909386431281,0.027219965226293524,0.026057876703480726,0.03642940386032418,0.03951990304161324,0.028069580320779827,0.027444474988208248
7.573737373737374,0.0178824564782679,0.1192074195047363,0.0283173224543128,0.0301483362401951,0.048030792718463,-0.05115268172999465,0.06805473777474165,0.021678276256714257,0.04999559871102706,0.00022464358897156833,0.026865412573223824,0.02116538014523918,0.035954894004009266,0.032099843770732384,0.027703961037634235,0.02229163767339282
7.674747474747475,0.013998457765025,0.1052546461514954,0.0193514812393329,0.02954882590595769,0.04354728367098269,-0.043937128184350846,0.06131751796714456,0.02592975038222067,0.04528123162155357,0.0038471493679425053,0.026514512145785284,0.017032771525197405,0.03548527204528718,0.025832245921857375,0.02734210797681299,0.01793912364474058
7.775757575757575,0.0108468112609062,0.0971045762979442,0.0196106100742855,0.02890105887644381,0.03974787013735001,-0.04148742917122379,0.055617147126720404,0.02167667028488061,0.04128728035916611,0.00303009999670021,0.026167336797848124,0.013580533339501884,0.035020635486966586,0.020596511639753814,0.026984096266169686,0.014303184092996427
7.876767676767677,0.0083194162128328,0.1122670398657382,0.0178700583662102,0.028232581912042202,0.036551998124875,-0.061435595951964135,0.05083144391377407,0.020058844683611087,0.037928903049821286,-0.0043813897854369475,0.025823951169946503,0.010728046954928495,0.03456107083966955,0.01627037307410452,0.026629992563859464,0.011298910485961825
7.977777777777778,0.0063161509053109,0.1485838556032747,0.0160181891525138,0.02756473508901996,0.03388088599433086,-0.10174293923298466,0.04684091637029003,0.019104935503421915,0.035123124655935714,-0.01835775621351426,0.025484412080604542,0.008396473913726317,0.03410665414555649,0.012734262224733546,0.02627985546187955,0.008843269194056164
8.078787878787878,0.0047465823426205,0.1082639776076707,0.0122813585554328,0.026913158110089944,0.031659740452710444,-0.06473185493718756,0.04353212267048315,0.020509812323171357,0.032791170878604156,-0.005769628167975418,0.025148768912794297,0.006510971539916148,0.033657451495535944,0.009874671174947202,0.025933735884589637,0.006857434994014521
8.179797979797979,0.0035308430828626,0.0962665471487018,0.0169150782292017,0.026288494207503066,0.029819337290365667,-0.05546647871764578,0.04080006843105601,0.013945054771769078,0.030860133000970777,-0.005077643246124547,0.024817063993503134,0.005002273296862533,0.033213519537252566,0.007586548893803445,0.025591677480126758,0.00526845552084402
8.28080808080808,0.0025998284444033,0.1080134333643092,0.0158984153824461,0.025697198652280002,0.028297027096683303,-0.0694637014305626,0.0385497319337466,0.013365611729686068,0.02926402711213217,-0.010133630349532179,0.024489332965018724,0.0038076941316645806,0.03277490597199035,0.005774825961756253,0.02525371700327909,0.004010310108853079
8.381818181818181,0.0018948718360943,0.0831207898441123,0.015356442053566,0.025142373784748494,0.027037245620842795,-0.04642395175987409,0.0366968380842382,0.012587889563810156,0.027944331617376156,-0.002897896137105147,0.02416560514694025,0.002871640473902545,0.03234165003916461,0.004355188045073591,0.024919884688796683,0.003024446928579473
8.482828282828281,0.0013670483232129,0.0800649227546427,0.0102094215068772,0.024624570057595253,0.025991618380808153,-0.04489690575312873,0.03516801700151398,0.016640675899032335,0.026850097405909535,-0.0012105532655003793,0.02384590388819104,0.002145714492617114,0.03191378298743233,0.0032542340140816455,0.024590204614391327,0.0022598927915182076
8.583838383838383,0.0009762403818145,0.0478202317966811,0.011424544411073,0.024142510615344934,0.025118750997159434,-0.013919745823658139,0.03390048597302296,0.014513182609295548,0.025937727020368548,0.008245315800327448,0.023530246908496158,0.0015885040886632759,0.031491328531703375,0.002409157441319585,0.024264695052872806,0.0016730319674957415
8.684848484848484,0.0006900785774899,0.0944554729585459,0.0074855263475813,0.023693713711538535,0.024383792289028434,-0.06161408618034196,0.03284138677820393,0.017684988149252456,0.025170514496833756,-0.00674512810651699,0.023218646628930053,0.0011651456600983807,0.031074303295523485,0.0017670834826804488,0.023943368813013784,0.0012271456838199729
8.785858585858586,0.0004828466235725,0.0760628182488123,0.0114640347870596,0.023275001633545345,0.023757848257117846,-0.04411592138246992,0.031946896866342375,0.013053993370481642,0.02451802815754124,-0.0025956421261476444,0.022911110491251267,0.0008467377658665787,0.030662717238450838,0.0012841796278915357,0.02362623356885196,0.0008917945886892832
8.886868686868686,0.0003344172936646,0.0957805337817267,0.0126345596310999,0.022882896146476144,0.023217313440140743,-0.06459931855840899,0.03118121522331771,0.01132084674941865,0.02395540638051855,-0.010131858554171399,0.022607641265834658,0.0006096721743060861,0.03025657406817219,0.0009246411551455234,0.023313292177233717,0.0006421142032848322
8.987878787878786,0.0002292646691355,0.0911825126579801,0.0131460566640291,0.0225139086209166,0.0227431732900521,-0.06066700837106323,0.030515504286916864,0.0103165661820816,0.0234626228461107,-0.009278844522688345,0.0223082373480904,0.0004349359419617003,0.02985587163721049,0.000659632649706379,0.02300454298348528,0.0004580798626254236
