energy,intensity,residual,fit,pseudovoigt_1
-0.38333333333333774,0.058823529411763525,0.008704463244665728,0.06752799265642925,0.06752799265642925
-0.36666666666667114,0.0637168141592905,0.009161606288913632,0.07287842044820413,0.07287842044820413
-0.3500000000000045,0.06923076923076783,0.009630221514974571,0.0788609907457424,0.0788609907457424
-0.3333333333333379,0.07547169811320567,0.010101903841378879,0.08557360195458455,0.08557360195458455
-0.31666666666667126,0.08256880733944734,0.010563601533941591,0.09313240887338893,0.09313240887338893
-0.3000000000000047,0.09068010075566536,0.010995504707584439,0.1016756054632498,0.1016756054632498
-0.2833333333333381,0.09999999999999735,0.011368003774650068,0.11136800377464742,0.11136800377464742
-0.2666666666666715,0.11076923076922764,0.011637398759775014,0.12240662952900265,0.12240662952900265
-0.2500000000000049,0.12328767123287268,0.011740175265311431,0.1350278464981841,0.1350278464981841
-0.23333333333333828,0.137931034482754,0.011586361300917725,0.14951739578367174,0.14951739578367174
-0.21666666666667167,0.15517241379309754,0.011054506917602236,0.16622692071069978,0.16622692071069978
-0.20000000000000503,0.1756097560975534,0.009995181324750524,0.1856049374223039,0.1856049374223039
-0.18333333333333843,0.19999999999999216,0.008256647192220856,0.208256647192213,0.208256647192213
-0.16666666666667185,0.22929936305731488,0.005751882920639495,0.23505124597795438,0.23505124597795438
-0.15000000000000524,0.2647058823529294,0.00257936775462253,0.26728525010755194,0.26728525010755194
-0.13333333333333863,0.3076923076922934,-0.0008263348536999282,0.30686597283859346,0.30686597283859346
-0.11666666666667203,0.35999999999998283,-0.003612692045899646,0.3563873079540832,0.3563873079540832
-0.1000000000000054,0.42352941176468273,-0.004673729581091635,0.4188556821835911,0.4188556821835911
-0.08333333333333881,0.49999999999997286,-0.0032181425249279694,0.4967818574750449,0.4967818574750449
-0.0666666666666722,0.590163934426198,0.00036324653883035296,0.5905271809650283,0.5905271809650283
-0.0500000000000056,0.6923076923076551,0.003952343108878376,0.6962600354165335,0.6962600354165335
-0.03333333333333899,0.7999999999999646,0.004493684889676053,0.8044936848896407,0.8044936848896407
-0.01666666666667238,0.8999999999999696,0.0005095023804718712,0.9005095023804415,0.9005095023804415
-5.773159728050815e-15,0.972972972972956,-0.005473288478454852,0.9674996844945012,0.9674996844945012
0.016666666666660834,1.0,-0.008160015402793208,0.9918399845972068,0.9918399845972068
0.03333333333332744,0.9729729729729932,-0.004757002902179397,0.9682159700708138,0.9682159700708138
0.04999999999999405,0.9000684869288876,0.0017199114406760696,0.9017883983695637,0.9017883983695637
0.06666666666666066,0.8003319898391893,0.0057572465283600716,0.8060892363675494,0.8060892363675494
0.08333333333332726,0.6926622009062817,0.005258371073877277,0.697920571980159,0.697920571980159
0.09999999999999389,0.5905260079579859,0.0015374491892954367,0.5920634571472814,0.5920634571472814
0.11666666666666048,0.5003698828803956,-0.002276086119656906,0.4980937967607387,0.4980937967607387
0.1333333333333271,0.423907359037742,-0.003985894979464,0.419921464058278,0.419921464058278
0.14999999999999367,0.36038627792143624,-0.003152701677355041,0.3572335762440812,0.3572335762440812
0.1666666666666603,0.3080871943516519,-0.0005492419216979738,0.3075379524299539,0.3075379524299539
0.18333333333332688,0.26510966833725974,0.0027173219019141492,0.2678269902391739,0.2678269902391739
0.19999999999999352,0.229712352160166,0.005784841274138558,0.23549719343430456,0.23549719343430456
0.21666666666666007,0.200422509979045,0.008208326325166132,0.20863083630421114,0.20863083630421114
0.23333333333332676,0.17604211948496107,0.009881306223194858,0.18592342570815593,0.18592342570815593
0.2499999999999933,0.15561497876280292,0.010885636608706367,0.1665006153715093,0.1665006153715093
0.26666666666665995,0.1383841657795379,0.011369966633927142,0.14975413241346505,0.14975413241346505
0.2833333333333265,0.12375175116828944,0.011481869264681019,0.13523362043297046,0.13523362043297046
0.2999999999999932,0.11124466029010888,0.011341584774266389,0.12258624506437527,0.12258624506437527
0.31666666666665977,0.1008615472585792,0.010663862307868449,0.11152540956644764,0.11152540956644764
0.3333333333333264,0.09156616328472589,0.010247920830564236,0.10181408411529012,0.10181408411529012
0.349999999999993,0.08347578183738227,0.009778920677307651,0.09325470251468992,0.09325470251468992
0.3666666666666596,0.07640033803343374,0.00928166922513017,0.08568200725856391,0.08568200725856391
0.38333333333332614,0.07018186486213082,0.00877557086510132,0.07895743572723214,0.07895743572723214
0.3999999999999928,0.06469119491649024,0.00827333288363677,0.07296452780012701,0.07296452780012701
0.41666666666665936,0.05982206629964605,0.007783065784791349,0.0676051320844374,0.0676051320844374
0.433333333333326,0.05548654321439518,0.007309731530497035,0.06279627474489222,0.06279627474489222
0.44999999999999263,0.05161143975291705,0.0068561423435695434,0.058467582096486594,0.058467582096486594
0.4666666666666592,0.04813551180660481,0.006423650950280968,0.05455916275688578,0.05455916275688578
0.4833333333333258,0.04500723964762217,0.006012628545746711,0.05101986819336888,0.05101986819336888
0.4999999999999925,0.042183066953828376,0.00562279614832531,0.047805863102153685,0.047805863102153685
0.5166666666666592,0.03962599439990947,0.0052534542697541126,0.044879448669663584,0.044879448669663584
0.5333333333333257,0.03762979151803755,0.004578300435761226,0.04220809195379878,0.04220809195379878
0.5499999999999923,0.0355235772582584,0.00424004600983776,0.03976362326809616,0.03976362326809616
0.5666666666666589,0.033602772665341465,0.00391879796499961,0.037521570630341075,0.037521570630341075
0.5833333333333255,0.03184727712998013,0.003613329087496807,0.03546060621747694,0.03546060621747694
0.5999999999999921,0.0302396665048004,0.0033224180395272224,0.033562084544327624,0.033562084544327624
0.6166666666666587,0.028764785209156422,0.0030448707330380242,0.03180965594219445,0.03180965594219445
0.6333333333333253,0.02740940871559529,0.0027795333064471045,0.030188942022042396,0.030188942022042396
0.6499999999999919,0.026161963071215155,0.002525299237185332,0.028687262308400487,0.028687262308400487
0.6666666666666585,0.025055460720915503,0.0022379425218195456,0.027293403242735048,0.027293403242735048
0.6833333333333251,0.02399553502734928,0.002001887348311873,0.025997422375661154,0.025997422375661154
0.6999999999999916,0.02310851127639354,0.001681970597703971,0.024790481874097513,0.024790481874097513
0.7166666666666583,0.022205528543641218,0.0014591779814183484,0.023664706525059566,0.023664706525059566
0.733333333333325,0.021575947349213472,0.0010371149231236804,0.022613062272337153,0.022613062272337153
0.7499999999999916,0.020807671274259663,0.0008215807415034929,0.021629252015763156,0.021629252015763156
0.7666666666666581,0.020262538639031612,0.00044508732793135247,0.020707625966962965,0.020707625966962965
0.7833333333333247,0.019608943762035314,0.00023416055367814562,0.01984310431571346,0.01984310431571346
0.7999999999999914,0.01900508918247521,2.602115504973107e-05,0.019031110337524942,0.019031110337524942
0.8166666666666581,0.01844758920101576,-0.0001800768191184618,0.018267512381897298,0.018267512381897298
0.8333333333333246,0.017933441506014527,-0.00038486807124846895,0.017548573434766058,0.017548573434766058
0.8499999999999912,0.017459988802825416,-0.0005890816445723902,0.016870907158253026,0.016870907158253026
0.8666666666666578,0.017116223909357433,-0.0008847844251161571,0.016231439484241276,0.016231439484241276
0.8833333333333245,0.01700109250482449,-0.0013737175226664691,0.01562737498215802,0.01562737498215802
0.899999999999991,0.016644697110745524,-0.001588529769709017,0.015056167341036507,0.015056167341036507
0.9166666666666576,0.016321490303453878,-0.0018059968976797715,0.014515493405774106,0.014515493405774106
0.9333333333333241,0.016030153287369217,-0.0020269229963457217,0.014003230291023495,0.014003230291023495
0.9499999999999907,0.015769582084074696,-0.002252146917873326,0.01351743516620137,0.01351743516620137
0.9666666666666575,0.01553887828303456,-0.0024825509190334032,0.013056327364001157,0.013056327364001157
0.983333333333324,0.015337342770190972,-0.00271907025573841,0.012618272514452562,0.012618272514452562
0.9999999999999906,0.015164472389002764,-0.0029627039404654214,0.012201768448537343,0.012201768448537343
1.0166666666666573,0.015019959565844851,-0.0032145269149192295,0.011805432650925622,0.011805432650925622
1.033333333333324,0.014903695013669643,-0.003475703942078136,0.011427991071591507,0.011427991071591507
1.0499999999999905,0.014815773718070222,-0.0037475055863003676,0.011068268131769855,0.011068268131769855
1.066666666666657,0.014756504512647603,-0.0040313267310022535,0.01072517778164535,0.01072517778164535
1.0833333333333235,0.01472642367105966,-0.004328708185142725,0.010397715485916935,0.010397715485916935
1.0999999999999903,0.014726313087813518,-0.004641362058363048,0.01008495102945047,0.01008495102945047
1.1166666666666567,0.014762833800814612,-0.0049768117517810465,0.009786022049033566,0.009786022049033566
1.1333333333333235,0.014828824980555134,-0.005328696771431683,0.009500128209123451,0.009500128209123451
1.14999999999999,0.014936297382658363,-0.00570977143293692,0.009226525949721443,0.009226525949721443
1.1666666666666567,0.015092709661536039,-0.0061281859181786524,0.008964523743357386,0.008964523743357386
1.1833333333333231,0.015265693132420408,-0.006552215326590123,0.008713477805830285,0.008713477805830285
1.19999999999999,0.015480363766871183,-0.007007575554874272,0.008472788211996912,0.008472788211996912
1.2166666666666563,0.01574034597789587,-0.007498450604218991,0.00824189537367688,0.00824189537367688
1.2333333333333232,0.016049975876225163,-0.008029699034454874,0.008020276841770289,0.008020276841770289
1.2499999999999896,0.016445001617509163,-0.008637557218438764,0.0078074443990703984,0.0078074443990703984
1.2666666666666564,0.016871150941466195,-0.009268209527381496,0.007602941414084699,0.0076029414140847
1.283333333333323,0.017365810966736703,-0.009959470537205322,0.007406340429531382,0.007406340429531382
1.2999999999999896,0.01793794637067392,-0.010720705408556748,0.00721724096211717,0.0072172409621171696
1.3166666666666562,0.018598387284889623,-0.011563119792106051,0.007035267492783572,0.007035267492783571
1.3333333333333228,0.019360276650060192,-0.012500209021182223,0.00686006762887797,0.00686006762887797
1.3499999999999894,0.02027741539926165,-0.01358610497755664,0.006691310421705012,0.006691310421705012
1.366666666666656,0.02139506330100348,-0.014866378476326454,0.006528684824677028,0.006528684824677027
1.3833333333333226,0.02265340564781228,-0.01628150736897243,0.006371898278839851,0.006371898278839853
1.3999999999999893,0.024215964657596928,-0.01799528924366835,0.006220675413928577,0.006220675413928578
1.4166666666666559,0.02582307680845409,-0.019748319954125567,0.006074756854328522,0.006074756854328522
1.4333333333333225,0.02770646393851211,-0.021772565818112162,0.005933898120399947,0.005933898120399949
1.449999999999989,0.029925276941982052,-0.02412740832539483,0.005797868616587223,0.005797868616587224
1.4666666666666557,0.03255400371914528,-0.026887553020556225,0.005666450698589058,0.005666450698589059
1.4833333333333223,0.03568618792266998,-0.03014674911004111,0.005539438812628875,0.005539438812628876
1.499999999999989,0.039438183003851726,-0.0340215443033074,0.005416638700544325,0.005416638700544324
1.5166666666666555,0.04395161588318507,-0.038653749218163024,0.00529786666502205,0.00529786666502205
1.533333333333322,0.049396347905066126,-0.04421339901521937,0.0051829488898467585,0.005182948889846755
1.5499999999999887,0.05593774572615727,-0.050866024915637915,0.005071720810519355,0.005071720810519354
1.566666666666655,0.06372917556163323,-0.05876514903059861,0.0049640265310346154,0.004964026531034615
1.583333333333322,0.07281235769968086,-0.06795263941668164,0.00485971828299922,0.0048597182829992255
1.5999999999999883,0.08297912055122572,-0.07822046462760347,0.004758655923622249,0.004758655923622247
1.6166666666666551,0.08968666903582638,-0.08502596256640103,0.004660706469425346,0.004660706469425346
1.6333333333333215,0.09956504877300416,-0.0949993051101998,0.004565743662804364,0.004565743662804365
1.6499999999999884,0.106985658129584,-0.10251201056075442,0.004473647568829578,0.004473647568829582
1.6666666666666548,0.1105553529287392,-0.10617104872883608,0.004384304199903127,0.004384304199903127
1.6833333333333216,0.10976166283155749,-0.10546405766545724,0.004297605166100241,0.004297605166100235
1.699999999999988,0.10550302268599474,-0.101289575336785,0.00421344734920974,0.004213447349209746
1.7166666666666548,0.09954066028792553,-0.09540892768926598,0.0041317325986595516,0.004131732598659554
1.7333333333333214,0.09359971188053476,-0.08954734443286747,0.004052367447667293,0.004052367447667296
1.749999999999988,0.08894698680154246,-0.08497172395344607,0.003975262848096392,0.003975262848096394
1.7666666666666546,0.08611776697261757,-0.0822174330499928,0.003900333922624774,0.0039003339226247793
1.7833333333333212,0.08549802656897262,-0.08167052683602384,0.003827499732948783,0.0038274997329487827
1.7999999999999878,0.08714704444740207,-0.0833903613845524,0.0037566830628496667,0.0037566830628496697
1.8166666666666544,0.09114323548348285,-0.08745542526843719,0.0036878102150456615,0.003687810215045659
1.8333333333333208,0.09741566916226682,-0.0937948583414277,0.003620810820839121,0.003620810820839115
1.849999999999988,0.10570299682241792,-0.10214737916077014,0.0035556176616477753,0.0035556176616477805
1.8666666666666545,0.11534606210318205,-0.11185389560160086,0.0034921665015811842,0.0034921665015811873
1.8833333333333209,0.12489566539676876,-0.1214652694664796,0.003430395930289154,0.0034303959302891566
1.8999999999999877,0.1324663709406456,-0.12909612372527585,0.0033702472153697427,0.0033702472153697336
1.916666666666654,0.1361582465387924,-0.13284658237511363,0.0033116641636787847,0.0033116641636787725
1.9333333333333207,0.13517303448186327,-0.13191844149092938,0.003254592990933891,0.003254592990933882
1.9499999999999873,0.13039310047924793,-0.12719411828019636,0.00319898219905157,0.0031989821990515725
1.9666666666666537,0.12373011438496852,-0.12058533192426983,0.0031447824606986863,0.003144782460698685
1.9833333333333203,0.1172246633030924,-0.11413271679251438,0.0030919465105780225,0.003091946510578025
1.9999999999999871,0.11223132336840552,-0.10919089432540187,0.0030404290430036535,0.0030404290430036582
2.0166666666666537,0.10964438113207683,-0.10665419451672278,0.0029901866153540513,0.0029901866153540582
2.0333333333333203,0.10970848399307127,-0.10676730643604997,0.0029411775570213072,0.0029411775570213072
2.049999999999987,0.11247749074012411,-0.1095841288566219,0.002893361883502213,0.002893361883502207
2.066666666666653,0.11768922280751624,-0.11484252159221367,0.0028467012153025745,0.002846701215302569
2.08333333333332,0.12473707754788672,-0.12193591884653734,0.0028011587013493794,0.002801158701349381
2.0999999999999868,0.13233632676821225,-0.1295796278215851,0.0027566989466271397,0.0027566989466271505
2.1166666666666534,0.1388812549798811,-0.13616796703610654,0.002713287943774567,0.002713287943774568
2.13333333333332,0.1427420541018731,-0.140071161093477,0.002670893008396097,0.0026708930083960913
2.1499999999999866,0.14319471281865284,-0.14056523010079292,0.0026294827178599267,0.0026294827178599232
2.1666666666666528,0.14110364763997182,-0.13851462078660223,0.0025890268533695915,0.002589026853369587
2.18333333333332,0.13826829089995027,-0.13571879455483954,0.00254949634511073,0.0025494963451107404
2.1999999999999864,0.1363279334870925,-0.13381707026680417,0.0025108632202883174,0.0025108632202883235
2.216666666666653,0.13652200547175272,-0.13404890491787125,0.0024731005538814743,0.0024731005538814656
2.23333333333332,0.13932494130255624,-0.1368887588806011,0.0024361824219551464,0.002436182421955146
2.2499999999999862,0.14470822166638303,-0.14230813780900486,0.0024000838573781658,0.0024000838573781775
2.266666666666653,0.1521105848946017,-0.14974580408679472,0.002364780807806971,0.002364780807806977
2.2833333333333194,0.16061207756974027,-0.15828182747393651,0.0023302500958037597,0.002330250095803771
2.299999999999986,0.16897722924770694,-0.16668075986674064,0.0022964693809663095,0.0022964693809663216
2.3166666666666527,0.1759261828247377,-0.1736627657007835,0.002263417123954198,0.00226341712395421
2.3333333333333193,0.18029139969025185,-0.17806032713794784,0.0022310725523040087,0.0022310725523040052
2.3499999999999854,0.18149515421662843,-0.17929573858869594,0.002199415627932494,0.0021994156279325
2.3666666666666525,0.1797830536574096,-0.1776146266411761,0.0021684270162334873,0.002168427016233499
2.383333333333319,0.1762170482718902,-0.1740789602152106,0.002138088056679588,0.002138088056679599
2.3999999999999857,0.17226873288254063,-0.17016035214769482,0.002108380734845816,0.0021083807348458287
2.4166666666666523,0.1691475675474199,-0.1670682798916427,0.0020792876557772233,0.002079287655777211
2.433333333333319,0.1671686571423933,-0.16511786512376628,0.0020507920186270123,0.002050792018627024
2.449999999999985,0.16548924618092917,-0.16346636858843214,0.00202287759249703,0.00202287759249702
2.466666666666652,0.16242034016088563,-0.16042481146747065,0.0019955286934149885,0.0019955286934149967
2.4833333333333187,0.15633214078963112,-0.1543634106272421,0.0019687301623890208,0.0019687301623890186
2.4999999999999853,0.14661349398571155,-0.1446710266412304,0.0019424673444811413,0.0019424673444811485
2.516666666666652,0.13410546069691992,-0.1321887346280729,0.001916726068847019,0.001916726068847012
2.5333333333333186,0.12044536220806938,-0.11855386957837878,0.0018914926296905998,0.001891492629690596
2.5499999999999847,0.10718928699229796,-0.10532253322421126,0.0018667537680867041,0.0018667537680867015
2.566666666666652,0.09532586355221329,-0.09348336689758709,0.0018424966546261995,0.0018424966546261962
2.5833333333333184,0.08529339317605522,-0.08347468430321339,0.0018187088728418288,0.0018187088728418282
2.599999999999985,0.07709066119281836,-0.07529528278944361,0.0017953784033747505,0.0017953784033747444
2.6166666666666516,0.07063904745880455,-0.06886655384996035,0.0017724936088441973,0.001772493608844196
2.633333333333318,0.06568665577483854,-0.06393661255545358,0.0017500432193849613,0.001750043219384959
2.649999999999985,0.062078991816957016,-0.06035097549813796,0.0017280163188190534,0.0017280163188190536
2.6666666666666514,0.059617904082309055,-0.05791150175087886,0.0017064023314301915,0.001706402331430195
2.683333333333318,0.058164564233077025,-0.05647937322376588,0.0016851910093111447,0.0016851910093111482
2.6999999999999846,0.05756091921572554,-0.055896546795469695,0.0016643724202558413,0.0016643724202558404
2.7166666666666512,0.057635772916898795,-0.055991835980729196,0.0016439369361695988,0.0016439369361695986
2.7333333333333174,0.058225327937197355,-0.056601452715225,0.001623875221972354,0.0016238752219723573
2.7499999999999845,0.05915096685973496,-0.05754678863476394,0.0016041782249710257,0.0016041782249710227
2.766666666666651,0.06033003213293948,-0.05874519496826097,0.0015848371646785056,0.0015848371646785028
2.7833333333333177,0.06181828855366552,-0.06025244503060746,0.0015658435230580595,0.0015658435230580627
2.799999999999984,0.06374490759060672,-0.06219771855543386,0.001547189035172862,0.001547189035172862
2.816666666666651,0.06628981889926785,-0.0647609532190463,0.00152886568022155,0.0015288656802215502
2.833333333333317,0.06958414097301331,-0.06807327530007147,0.0015108656729418413,0.001510865672941841
2.849999999999984,0.07372846515462701,-0.07223528369926212,0.0014931814553648948,0.0014931814553648965
2.8666666666666507,0.07885975952308069,-0.0773839538341764,0.0014758056889042914,0.0014758056889042895
2.8833333333333173,0.0851664178607698,-0.08370768661400568,0.001458731246764114,0.001458731246764108
2.899999999999984,0.09277070516830589,-0.0913287539616543,0.0014419512066515955,0.0014419512066515977
2.9166666666666505,0.10151164911253709,-0.10008619026875662,0.0014254588437804666,0.0014254588437804644
2.9333333333333167,0.11073487266572096,-0.10932562504156929,0.0014092476241516771,0.0014092476241516722
2.949999999999984,0.11922007584730741,-0.11782676464920817,0.0013933111980992396,0.0013933111980992381
2.9666666666666504,0.12537987745324689,-0.12400223405915772,0.001377643394089162,0.0013776433940891632
2.983333333333317,0.1277625583305999,-0.1264003201178397,0.001362238212760214,0.0013622382127602025
2.9999999999999836,0.1256732739092848,-0.124326184088089,0.0013470898211957877,0.001347089821195792
3.01666666666665,0.11955130788860958,-0.11821911534119266,0.0013321925474169272,0.001332192547416923
3.033333333333317,0.11079566712510833,-0.10947812625002203,0.001317540875086301,0.0013175408750862971
3.0499999999999834,0.10112180177353332,-0.09981867233511876,0.0013031294384145548,0.0013031294384145502
3.0666666666666496,0.09192926638695936,-0.09064031336969958,0.0012889530172597863,0.0012889530172597893
3.0833333333333166,0.08404615436832302,-0.08277114783591091,0.0012750065324121096,0.0012750065324121029
3.099999999999983,0.07780751134483174,-0.07654622630377661,0.0012612850410551324,0.0012612850410551265
3.11666666666665,0.07325039227702294,-0.07200260854462585,0.0012477837323970897,0.001247783732397091
3.1333333333333164,0.0702860388364263,-0.06905154091296212,0.0012344979234641812,0.0012344979234641799
3.149999999999983,0.06882118316423944,-0.0675997601091901,0.0012214230550493393,0.0012214230550493415
3.1666666666666496,0.06876812106173276,-0.06755956637392274,0.0012085546878100178,0.0012085546878100202
3.183333333333316,0.07010374023997071,-0.0689078517414621,0.0011958884985086016,0.0011958884985086003
3.199999999999983,0.07279255164035678,-0.07160913136396715,0.001183420276389624,0.0011834202763896175
3.216666666666649,0.07675045397804342,-0.07557930805835532,0.0011711459196881019,0.0011711459196881025
3.233333333333316,0.08174717338281955,-0.0805881119505559,0.0011590614322636444,0.001159061432263641
3.2499999999999822,0.08735955311363625,-0.08621239019328121,0.0011471629203550354,0.0011471629203550309
3.266666666666649,0.09306179365964579,-0.09192634707019519,0.0011354465894505977,0.001135446589450602
3.283333333333316,0.09900498124429352,-0.09788107250302398,0.0011239087412695387,0.0011239087412695371
3.2999999999999825,0.10487737930796168,-0.10376483353711198,0.001112545770849696,0.0011125457708497004
3.3166666666666487,0.11069291597185596,-0.10959156180811824,0.0011013541637377167,0.0011013541637377173
3.333333333333316,0.11639708496367848,-0.11530675447040127,0.0010903304932772112,0.0010903304932772108
3.3499999999999823,0.1217273908908785,-0.12064791947288718,0.0010794714179913206,0.0010794714179913202
3.366666666666649,0.1265996020457453,-0.12553082836668955,0.0010687736790557512,0.0010687736790557416
3.3833333333333155,0.13116896447439702,-0.13011073037653825,0.0010582340978587679,0.0010582340978587705
3.399999999999982,0.135966288673545,-0.1349184390999001,0.001047849573644899,0.0010478495736449128
