energy,intensity,residual,fit,pseudovoigt_1,pseudovoigt_2,pseudovoigt_3,pseudovoigt_4,pseudovoigt_5
-0.500000000000004,0.03610832497492419,0.0010670563432827532,0.03717538131820694,0.035651800260416595,3.782839237836976e-05,2.412055191085637e-05,1.4025340265727621e-07,0.0014614918600984622
-0.48333333333333733,0.0384615384615379,0.0010554764365746996,0.0395170148981126,0.03797538576206511,3.841793503306722e-05,2.445552153420868e-05,1.4214177270712158e-07,0.0014786135377075089
-0.4666666666666708,0.04104903078677245,0.0010412836496076008,0.042090314436380054,0.040530314545027576,3.9021363541954906e-05,2.4797516420262e-05,1.440685348193877e-07,0.0014960369428554448
-0.4500000000000042,0.04390243902438932,0.0010240914912443208,0.04492653051563364,0.04334782944434147,3.963911730607665e-05,2.5146734368741974e-05,1.4603473670852609e-07,0.001513769184880645
-0.4333333333333376,0.04705882352941089,0.0010034465533875422,0.04806227008279843,0.046464529424827324,4.0271653240093895e-05,2.5503380188854617e-05,1.4804146207072577e-07,0.0015318175830800918
-0.41666666666667096,0.05056179775280797,0.0009788146341693782,0.051540612386977346,0.049923485510359564,4.091944661642159e-05,2.5867665999433464e-05,1.5008983207687903e-07,0.0015501896741698458
-0.4000000000000044,0.054462934947048874,0.0009495634889134588,0.05541249843596233,0.05377563023139843,4.158299195720074e-05,2.6239811544185993e-05,1.5218100693831327e-07,0.001568893220055583
-0.38333333333333774,0.058823529411763525,0.0009149412745819846,0.05973847068634551,0.058081497305729854,4.2262803977229934e-05,2.6620044522913628e-05,1.5431618754937052e-07,0.0015879362159279624
-0.36666666666667114,0.0637168141592905,0.0008740494708363022,0.0645908636301268,0.06291341221529037,4.295941858120948e-05,2.7008600939636783e-05,1.5649661721117605e-07,0.001607326898698372
-0.3500000000000045,0.06923076923076783,0.0008258087029609229,0.07005657793372876,0.06835826633496632,4.367339391890184e-05,2.7405725468618057e-05,1.5872358344121232e-07,0.0016270737557914612
-0.3333333333333379,0.07547169811320567,0.0007689154878050275,0.0762406136010107,0.07452105008493767,4.44053115020833e-05,2.7811671839342912e-05,1.6099841987361595e-07,0.001647185534311733
-0.31666666666667126,0.08256880733944734,0.0007017876505416576,0.083270594989989,0.08152937793624927,4.5155777387455824e-05,2.822670324158801e-05,1.6332250825543226e-07,0.0016676712506024395
-0.3000000000000047,0.09068010075566536,0.0006224966644591268,0.09130259742012449,0.08953931500644616,4.592542343000697e-05,2.8651092751783807e-05,1.6569728054440413e-07,0.0016885402002160034
-0.2833333333333381,0.09999999999999735,0.0005286883624033151,0.10052868836240067,0.09874291823746968,4.671490861165229e-05,2.908512378196025e-05,1.6812422111424038e-07,0.0017098019683162672
-0.2666666666666715,0.11076923076922764,0.00041750413205955683,0.11118673490128719,0.10937804384488109,4.752492045037075e-05,2.952909055265267e-05,1.7060486907370194e-07,0.0017314664405339935
-0.2500000000000049,0.12328767123287268,0.0002855427189879106,0.12357321395186059,0.12174115752165494,4.8356176495452804e-05,2.9983298591240204e-05,1.7314082070626942e-07,0.0017535438142982371
-0.23333333333333828,0.137931034482754,0.00012896394808342704,0.13805999843083744,0.13620412059526568,4.920942591492609e-05,3.044806525729163e-05,1.7573373203760907e-07,0.0017760446106674863
-0.21666666666667167,0.15517241379309754,-5.605490658550094e-05,0.15511635888651204,0.15323619164302635,5.008545118170812e-05,3.092372029660419e-05,1.7838532153854505e-07,0.0017989796866858226
-0.20000000000000503,0.1756097560975534,-0.0002721521126138049,0.17533760398493958,0.17343266696298454,5.0985069865563375e-05,3.1410606425739796e-05,1.8109737297177318e-07,0.0018223602482907856
-0.18333333333333843,0.19999999999999216,-0.0005184452599185652,0.1994815547400736,0.19755135478804653,5.190913653851795e-05,3.190907994899219e-05,1.8387173839111677e-07,0.0018461978638011545
-0.16666666666667185,0.22929936305731488,-0.0007867227561774714,0.2285126403011374,0.22655667105656974,5.285854480201332e-05,3.241951140985729e-05,1.867103413027382e-07,0.0018705044780144967
-0.15000000000000524,0.2647058823529294,-0.0010565808352957506,0.26364930151763366,0.26166704295978366,5.383422944476603e-05,3.2942286279229005e-05,1.8961517999837628e-07,0.0018952924269460515
-0.13333333333333863,0.3076923076922934,-0.001291399794889403,0.306400907897404,0.30439182588140684,5.483716874105117e-05,3.3477805682705574e-05,1.9258833107139155e-07,0.0019205744532423638
-0.11666666666667203,0.35999999999998283,-0.0014389008631373046,0.35856109913684553,0.3565246449085178,5.5868386899945866e-05,3.402648716956629e-05,1.956319531271653e-07,0.0019463637223050567
-0.1000000000000054,0.42352941176468273,-0.0014408518087058453,0.4220885599559769,0.42002416964632083,5.6928956676967735e-05,3.4588765526169434e-05,1.987482907002267e-07,0.0019726738391622023
-0.08333333333333881,0.49999999999997286,-0.0012541018150137306,0.4987458981849591,0.4966529922833565,5.8020002160525993e-05,3.516509363672749e-05,2.0193967839137628e-07,0.001999518866126994
-0.0666666666666722,0.590163934426198,-0.0008780405034398697,0.5892858939227581,0.5871638767277857,5.914270174668116e-05,3.575594339463895e-05,2.0520854523903589e-07,0.0020269133412858017
-0.0500000000000056,0.6923076923076551,-0.00037371692690368885,0.6919339753807514,0.6897822344274872,6.02982913168919e-05,3.636180666779821e-05,2.085574193401051e-07,0.0020548722978602036
-0.03333333333333899,0.7999999999999646,0.00014514096505191532,0.8001451409650165,0.7979630464276372,6.148806763472764e-05,3.698319632156769e-05,2.1198893273672816e-07,0.002083411284490325
-0.01666666666667238,0.8999999999999696,0.0005573482513819839,0.9005573482513516,0.8983442523197529,6.271339197895298e-05,3.762064730338113e-05,2.1550582658660423e-07,0.0021125463864896713
-5.773159728050815e-15,0.972972972972956,0.000791436905505094,0.9737644098784611,0.9715196461075546,6.39756940319621e-05,3.827471779325756e-05,2.1911095663579488e-07,0.002142294248124746
0.016666666666660834,1.0,0.0008436771616264771,1.0008436771616265,0.9985665597918824,6.527647604427198e-05,3.894599042484204e-05,2.2280729901442504e-07,0.002172672095976022
0.03333333333332744,0.9729729729729932,0.000737697440699181,0.9737106704136924,0.971400493661416,6.661731729769057e-05,3.963507358195647e-05,2.2659795637722885e-07,0.002203697763440366
0.04999999999999405,0.9000684869288876,0.00041570805148472,0.9004841949803724,0.8981402322961013,6.799987889188139e-05,4.034260277604294e-05,2.304861644125884e-07,0.0022353897164387746
0.06666666666666066,0.8003319898391893,-0.00023241005622487432,0.8000995797829644,0.7977210830762766,6.942590888137096e-05,4.1069242110317854e-05,2.3447529874555145e-07,0.002267767080397301
0.08333333333332726,0.6926622009062817,-0.0007078524456871627,0.6919543484605946,0.6895405472895093,7.089724779261498e-05,4.181568583692947e-05,2.385688822623141e-07,0.0023008496685733705
0.09999999999999389,0.5905260079579859,-0.0011316832794058262,0.5893943246785801,0.5869444254016155,7.241583455358415e-05,4.258266001393061e-05,2.427705928858323e-07,0.0023346580118042766
0.11666666666666048,0.5003698828803956,-0.0014188417187879776,0.49895104116160766,0.49646422605043533,7.398371287148055e-05,4.3370924269443424e-05,2.470842718345916e-07,0.0023692133897596167
0.1333333333333271,0.423907359037742,-0.001516275181668636,0.4223910838560734,0.4198665101665776,7.56030380976906e-05,4.418127368101307e-05,2.5151393239914906e-07,0.0024045378637846844
0.14999999999999367,0.36038627792143624,-0.001428249009047422,0.3589580289123888,0.3563948279117902,7.727608462295878e-05,4.501454077882363e-05,2.5606376927387417e-07,0.0024406543114275365
0.1666666666666603,0.3080871943516519,-0.0011990239462334462,0.30688817040541844,0.3042854463529691,7.900525385007793e-05,4.587159768219146e-05,2.6073816848438475e-07,0.0024775864627485304
0.18333333333332688,0.26510966833725974,-0.0008867114085896466,0.2642229569286701,0.26157978600725873,8.079308279618843e-05,4.675335837956365e-05,2.655417179545301e-07,0.00251535893851765
0.19999999999999352,0.229712352160166,-0.0005429907468552375,0.22916936141331076,0.2264847906091348,8.264225338212145e-05,4.766078116314027e-05,2.704792187604345e-07,0.0025539972904119507
0.21666666666666007,0.200422509979045,-0.00020377566134310854,0.2002187343177019,0.1974917802449694,8.455560247217993e-05,4.8594871230217706e-05,2.755556971231266e-07,0.00259352804333299
0.23333333333332676,0.17604211948496107,0.00011118411255719995,0.17615330359751827,0.17338295126493006,8.653613273440388e-05,4.9556683464425136e-05,2.807764171956615e-07,0.002633978739972187
0.2499999999999933,0.15561497876280292,0.000394227874394637,0.15600920663719756,0.15319440815273208,8.858702439880348e-05,5.054732541120793e-05,2.8614689470545294e-07,0.002675377987760756
0.26666666666665995,0.1383841657795379,0.000644917915245985,0.1390290836947839,0.13616875690505958,9.071164799936835e-05,5.156796046321324e-05,2.916729115178002e-07,0.0027177555083502075
0.2833333333333265,0.12375175116828944,0.0008662456846708355,0.12461799685296028,0.12171102391318195,9.291357819499009e-05,5.261981127266581e-05,2.9736053119237577e-07,0.0027611421897794806
0.2999999999999932,0.11124466029010888,0.0010623139290631134,0.11230697421917199,0.10935220008937649,9.519660877490511e-05,5.3704163409403114e-05,3.0321611561079204e-07,0.002805570141495593
0.31666666666665977,0.1008615472585792,0.0008628388432074252,0.10172438610178662,0.09872061696478647,9.756476896602858e-05,5.4822369284982786e-05,3.0924634276034385e-07,0.0028510727524063825
0.3333333333333264,0.09156616328472589,0.0010077935483874811,0.09257395683311337,0.08951995842919315,0.00010002234117278807,5.59758523652037e-05,3.1545822576670803e-07,0.0028976847521564666
0.349999999999993,0.08347578183738227,0.0011422071417909463,0.08461798897917322,0.0815124848522183,0.00010257388029498148,5.71661116955134e-05,3.2185913327683496e-07,0.002945442275831138
0.3666666666666596,0.07640033803343374,0.0012642229772164698,0.07766456101065021,0.07450623065997924,0.00010522423478601503,5.839472676613462e-05,3.2845681130259663e-07,0.0029943829323075114
0.38333333333332614,0.07018186486213082,0.0013758609612183337,0.07155772582334916,0.06834520275507519,0.00010797856963289833,5.96633627463603e-05,3.352594066460397e-07,0.003044545876488059
0.3999999999999928,0.06469119491649024,0.0014787791851416515,0.06616997410163189,0.06290184377288989,0.00011084239146090073,6.09737761203678e-05,3.4227549203845643e-07,0.003095971885668698
0.41666666666665936,0.05982206629964605,0.0015743448978966165,0.06139641119754267,0.05807120884638719,0.00011382157599017441,6.232782076012722e-05,3.4951409313804856e-07,0.0031487034403120413
0.433333333333326,0.05548654321439518,0.0016636915888941783,0.05715023480328936,0.05376644315648157,0.00011692239809935339,6.372745447456322e-05,3.569847175448589e-07,0.0032027848095163352
0.44999999999999263,0.05161143975291705,0.0017477641284002407,0.05335920388131729,0.04991525073157836,0.0001201515647826403,6.517474607812053e-05,3.6469738600704935e-07,0.003258262141492163
0.4666666666666592,0.04813551180660481,0.0018273543657944744,0.049962866172399284,0.04645712181600187,0.0001235162513227753,6.667188302633287e-05,3.726626660096802e-07,0.003315183559382303
0.4833333333333258,0.04500723964762217,0.0019031292748080825,0.04691036892243025,0.043341143447222695,0.00012702414104322324,6.822117967096113e-05,3.808917079561068e-07,0.0033735992627854155
0.4999999999999925,0.042183066953828376,0.001975653302318893,0.04415872025614727,0.04052426066924898,0.00013068346904970935,6.982508619282058e-05,3.893962841731868e-07,0.0034335616353715842
0.5166666666666592,0.03962599439990947,0.00204540619819181,0.04167140059810128,0.03796988778156142,0.0001345030704248168,7.14861982766362e-05,3.9818883099493187e-07,0.003495125359007406
0.5333333333333257,0.03762979151803755,0.0017874559556029512,0.039417247473640504,0.035646792955305706,0.00013849243340082205,7.320726759924768e-05,4.0728249420536555e-07,0.0035583475348405316
0.5499999999999923,0.0355235772582584,0.0018459777265629335,0.037369554984821335,0.03352819751049776,0.00014266175810658872,7.499121321034409e-05,4.1669117815046857e-07,0.0036232878118284957
0.5666666666666589,0.033602772665341465,0.0019025701190112515,0.03550534278435272,0.03159104467605977,0.00014702202156568705,7.684113389378308e-05,4.2642959886163004e-07,0.0036900085232346126
0.5833333333333255,0.03184727712998013,0.0019574824713088496,0.03380475960128898,0.02981540288496804,0.0001515850497167705,7.876032160762027e-05,4.365133415693729e-07,0.003758574831654978
0.5999999999999921,0.0302396665048004,0.0020109276393614206,0.03225059414416182,0.028183976428605113,0.00015636359733576805,8.075227611247058e-05,4.4695892302683563e-07,0.0038290548831854485
0.6166666666666587,0.028764785209156422,0.002063086930750465,0.030827872139906887,0.026681702226885238,0.00016137143686519904,8.282072091106028e-05,4.5778385910810616e-07,0.003901519971386281
0.6333333333333253,0.02740940871559529,0.002114114102540837,0.029523522818136128,0.025295416021703508,0.0001666234573019366,8.496962063724009e-05,4.690067381977022e-07,0.0039760447117552465
0.6499999999999919,0.026161963071215155,0.0021641385881532027,0.028326101659368358,0.024013574810073875,0.00017213577446468392,8.720320005094422e-05,4.806473009450307e-07,0.004052707227477909
0.6666666666666585,0.025055460720915503,0.0021700982241819183,0.02722555894509742,0.022826025052305333,0.0001779258541606618,8.952596481751994e-05,4.927265270224002e-07,0.004131589347286882
0.6833333333333251,0.02399553502734928,0.0022175107380805054,0.026213045765429786,0.021723808308089804,0.00018401265000280044,9.194272427689819e-05,5.052667295981323e-07,0.004212776816330689
0.6999999999999916,0.02310851127639354,0.0021722395212976607,0.025280750797691202,0.020698997610662098,0.00019041675790044114,9.445861644232227e-05,5.182916583186469e-07,0.0042963595210280215
0.7166666666666583,0.022205528543641218,0.00221623392960113,0.024421762473242348,0.01974455919258656,0.00019716058956587427,9.707913551299042e-05,5.318266116864748e-07,0.004382431728965239
0.733333333333325,0.021575947349213472,0.00205400483101156,0.023629952180225032,0.018854235206680326,0.00020426856775535083,9.981016224486306e-05,5.458985598264791e-07,0.0044710923449846705
0.7499999999999916,0.020807671274259663,0.0020922036939917156,0.02289987496825138,0.018022443903248798,0.00021176734640797746,0.00010265799760644076,5.605362787519978e-07,0.004562445184709413
0.7666666666666581,0.020262538639031612,0.001964146234842496,0.02222668487387411,0.017244194376883033,0.0002196860593733316,0.00010562940026272589,5.75770497378213e-07,0.004656599266857639
0.7833333333333247,0.019608943762035314,0.001997118746861516,0.02160606250889683,0.016515013518376864,0.00022805660204652415,0.00010873162859763896,5.916340586842832e-07,0.004753669125817117
0.7999999999999914,0.01900508918247521,0.0020290637923888848,0.021034152974864096,0.01583088322747959,0.000236913950980607,0.00011197248822783493,6.081620966014656e-07,0.004853775146079459
0.8166666666666581,0.01844758920101576,0.0020599233068468482,0.020507512507862608,0.015188186281590427,0.00024629652745090615,0.00011536038631585977,6.25392230404959e-07,0.004957043920275009
0.8333333333333246,0.017933441506014527,0.0020896210287804674,0.020023062534794994,0.014583659530754868,0.00025624661204592405,0.0001189043945112187,6.43364778616422e-07,0.005063608632704369
0.8499999999999912,0.017459988802825416,0.002118061245862876,0.019578050048688293,0.0140143533134338,0.00026681081871623454,0.00012261432311061888,6.621229946866257e-07,0.005173609470432955
0.8666666666666578,0.017116223909357433,0.002053789487412326,0.01917001339676976,0.013477596170677529,0.00027804063842159414,0.0001265008101414445,6.817133270289282e-07,0.005287194064202164
0.8833333333333245,0.01700109250482449,0.0017956602244992396,0.01879675272932373,0.012970964086581232,0.0002899930647336861,0.00013057543068583903,7.021857063205193e-07,0.005404517961616654
0.899999999999991,0.016644697110745524,0.0018116073758188897,0.018456304486564414,0.012492253606580026,0.00030273131674448577,0.00013485083408271655,7.235938633872617e-07,0.005525745135293797
0.9166666666666576,0.016321490303453878,0.0018254291072606413,0.01814691941071452,0.012039458287308156,0.00031632567886484797,0.00013934091994912827,7.459956814483083e-07,0.005651048528910939
0.9333333333333241,0.016030153287369217,0.001836890379015764,0.01786704366638498,0.011610748016423332,0.000330854483396084,0.00014406106861744586,7.69453587029138e-07,0.005780610644361089
0.9499999999999907,0.015769582084074696,0.0018457206552682133,0.01761530273934291,0.011204450811204535,0.00034640527155728424,0.00014902844806566597,7.940349844688034e-07,0.005914624173530955
0.9666666666666575,0.01553887828303456,0.0018516095844729914,0.01739048786750755,0.010819036763459343,0.0003630761844327234,0.00015426242832582355,8.198127396640932e-07,0.0060532926785499975
0.983333333333324,0.015337342770190972,0.0018542020753467264,0.0171915448455377,0.010453103847410758,0.00038097766124722116,0.00015978514643142603,8.468657195279783e-07,0.006196831324728763
0.9999999999999906,0.015164472389002764,0.0018530927560980476,0.01701756514510081,0.010105365348462968,0.0004002345653331533,0.00016562228109669335,8.752793946137694e-07,0.0063454676708133845
1.0166666666666573,0.015019959565844851,0.0018478198542555644,0.016867779420100416,0.00977463870544116,0.0004209889289771866,0.00017180411753371015,9.051465134958802e-07,0.006499442521634862
1.033333333333324,0.014903695013669643,0.0018378586249184377,0.01674155363858808,0.009459835588178768,0.0004434036235779779,0.00017836701024070617,9.36567858834375e-07,0.006659010848731794
1.0499999999999905,0.014815773718070222,0.0018226146089411373,0.01663838832701136,0.009159953057099343,0.0004676674453248354,0.00018535538641163097,9.696530966216033e-07,0.006824442785078926
1.066666666666657,0.014756504512647603,0.001801417250368956,0.01655792176301656,0.008874065672457415,0.0004940023922223588,0.00019282447593733118,1.0045217319613814e-06,0.006996024700667494
1.0833333333333235,0.01472642367105966,0.001773514783678003,0.016499938454737663,0.00860131843877802,0.0005226743387274789,0.00020084400668150948,1.0413041869206022e-06,0.007174060366363733
1.0999999999999903,0.014726313087813518,0.001738071861169907,0.016464384948983425,0.008340920485275807,0.0005540089402024691,0.00020950316625957684,1.0801430185886305e-06,0.007358872214226981
1.1166666666666567,0.014762833800814612,0.0016885621691123294,0.01645139596992694,0.008092139396060665,0.0005884154726447746,0.0002189172036160932,1.1211942985656463e-06,0.007550802703306843
1.1333333333333235,0.014828824980555134,0.0016325101616841906,0.016461335142239325,0.007854296115095695,0.0006264224732376033,0.00022923612385690375,1.1646291787811099e-06,0.0077502158008703435
1.14999999999999,0.014936297382658363,0.0015585587171447323,0.016494856099803095,0.007626760360455002,0.0006687304985709849,0.0002406560150594389,1.2106356729457725e-06,0.007957498590044723
1.1666666666666567,0.015092709661536039,0.0014602818927684762,0.016552991554304515,0.007408946490673069,0.0007162889957895337,0.00025343363114070097,1.2594206882243088e-06,0.008173063016012987
1.1833333333333231,0.015265693132420408,0.001371586582028718,0.016637279714449126,0.007200309773087865,0.0007704060120534084,0.00026790493278003715,1.3112123480782497e-06,0.008397347784179738
1.19999999999999,0.015480363766871183,0.0012695751962710552,0.01674993896314224,0.007000343010223464,0.0008329009166898906,0.0002845083484229578,1.3662626549180088e-06,0.008630820425151009
1.2166666666666563,0.01574034597789587,0.001153756397519308,0.01689410237541518,0.0068085734855786425,0.0009063109504342655,0.0003038135458926692,1.4248505505283354e-06,0.008873979542959072
1.2333333333333232,0.016049975876225163,0.0010241468693617112,0.017074122745586874,0.006624560194803603,0.000994161515344726,0.0003265564852626839,1.4872854435849573e-06,0.009127357264732275
1.2499999999999896,0.016445001617509163,0.0008509537605052679,0.01729595537801443,0.006447891332259879,0.0011013067867800181,0.0003536814357066403,1.5539112874563107e-06,0.009391521911980436
1.2666666666666564,0.016871150941466195,0.0006964680973659786,0.017567619038832173,0.006278182006453223,0.0012343405438406886,0.00038639046136687615,1.6251113085133497e-06,0.009667080915862873
1.283333333333323,0.017365810966736703,0.0005339134571896824,0.017899724423926386,0.006115072160878729,0.0014020663565931456,0.00042620059169447765,1.7013135061574433e-06,0.009954684001253879
1.2999999999999896,0.01793794637067392,0.0003680977002753147,0.018306044070949233,0.005958224679482674,0.0016160012575308642,0.000475008469715023,1.7829970717562776e-06,0.010255026667148918
1.3166666666666562,0.018598387284889623,0.00020569130947197325,0.018804078594361597,0.00580732365827962,0.0018908685408138373,0.0005351617013674711,1.8706999059866127e-06,0.010568853993994681
1.3333333333333228,0.019360276650060192,5.52769621200537e-05,0.019415553612180246,0.005662072826710219,0.002245015543364846,0.0006095354027377682,1.965027454456876e-06,0.010896964811912954
1.3499999999999894,0.02027741539926165,-0.00011065175179670803,0.020166763647464944,0.005522194104123594,0.002700675048414944,0.0007016115642356028,2.066663132189277e-06,0.011240216267558613
1.366666666666656,0.02139506330100348,-0.00030639397052096076,0.02108866933048252,0.005387426278350766,0.003283979997214271,0.0008155578426987328,2.1763806715608666e-06,0.01159952883154719
1.3833333333333226,0.02265340564781228,-0.00043674600065145633,0.022216659647160825,0.00525752379473033,0.004024647704704286,0.0009563012958667184,2.295058809577068e-06,0.011975891793049911
1.3999999999999893,0.024215964657596928,-0.000626044783831034,0.023589919873765894,0.005132255645178817,0.004955279782028202,0.0011295914543951499,2.4236988341270376e-06,0.0123703692933296
1.4166666666666559,0.02582307680845409,-0.000572670690621023,0.025250406117833066,0.005011404347986621,0.0061102852923584396,0.0013420460761200056,2.563445642181693e-06,0.01278410695572582
1.4333333333333225,0.02770646393851211,-0.0004649382692332518,0.027241525669278857,0.004894765009983978,0.0075245338075133,0.0016011720627075931,2.715613135239851e-06,0.013218339175938747
1.449999999999989,0.029925276941982052,-0.0003185136757168014,0.02960676326626525,0.004782144463575881,0.009231986464399385,0.0019153534798344576,2.8817150016272478e-06,0.0136743971434539
1.4666666666666557,0.03255400371914528,-0.00016532402204522123,0.03238867969710006,0.004673360471903365,0.011264739485360165,0.002293798564973761,3.0635022292283536e-06,0.01415371767263354
1.4833333333333223,0.03568618792266998,-5.7244962130748034e-05,0.035628942960539235,0.004568240996062999,0.01365314782932862,0.002746438195659735,3.263009080389821e-06,0.014657852930407491
1.499999999999989,0.039438183003851726,-6.784859368008656e-05,0.03937033441017164,0.004466623518916854,0.016427977439154,0.0032837696856803872,3.482609777272625e-06,0.01518848115664313
1.5166666666666555,0.04395161588318507,-0.00028962600937459254,0.04366198987381048,0.004368354420560391,0.019625849761354813,0.003916642119899413,3.7250888390065547e-06,0.015747418483156857
1.533333333333322,0.049396347905066126,-0.0008269510466497737,0.04856939685841635,0.004273288400993498,0.023299499916743377,0.004655982843820362,3.9937289501116675e-06,0.016336631967909004
1.5499999999999887,0.05593774572615727,-0.0017472935455716404,0.05419045218058563,0.0041812879459667785,0.027534148573942395,0.0055124692670393705,4.292421521237111e-06,0.01695825397211585
1.566666666666655,0.06372917556163323,-0.003052600139626105,0.06067657542200712,0.004092222832357301,0.0324689729057783,0.006496155857338268,4.6258068713724165e-06,0.017614598019661882
1.583333333333322,0.07281235769968086,-0.0045643463649075455,0.06824801133477332,0.0040059696697701255,0.03831279281485829,0.007616073106664532,4.999453425611808e-06,0.018308176290054747
1.5999999999999883,0.08297912055122572,-0.005819748660922816,0.0771593718903029,0.0039224114753690685,0.04530999805190515,0.008879823366379477,5.420088797340322e-06,0.01904171890785186
